freq,PWM,VpdSetPoint,Vpd,avPower,maxPower
5600,3000,0,248,0.264423,6.18881
5600,3000,5,286,0.264423,6.18881
5600,3000,10,286,6.254372,6.5035
5600,3000,15,285,6.254372,6.5035
5600,3000,20,284,6.203018,6.36364
5600,3000,25,283,6.169689,6.36364
5600,3000,30,283,6.169689,6.32867
5600,3000,35,282,6.108501,6.22378
5600,3000,40,282,6.108501,6.22378
5600,3000,45,282,6.074356,6.25874
5600,3000,50,281,6.074356,6.25874
5600,3000,55,281,6.030651,6.15385
5600,3000,60,281,6.030651,6.15385
5600,3000,65,280,5.995411,6.15385
5600,3000,70,280,5.995411,6.15385
5600,3000,75,279,5.959080,6.04895
5600,3000,80,278,5.959080,6.04895
5600,3000,85,279,5.908817,6.01399
5600,3000,90,278,5.894341,6.01399
5600,3000,95,277,5.894341,6.08392
5600,3000,100,277,5.851456,6.01399
5600,3000,105,277,5.851456,6.01399
5600,3000,110,276,5.821953,6.01399
5600,3000,115,276,5.821953,6.01399
5600,3000,120,276,5.789444,5.94406
5600,3000,125,275,5.789444,5.94406
5600,3000,130,275,5.766499,5.87413
5600,3000,135,275,5.736179,5.87413
5600,3000,140,275,5.736179,5.87413
5600,3000,145,274,5.696022,5.8042
5600,3000,150,273,5.696022,5.8042
5600,3000,155,273,5.674717,5.87413
5600,3000,160,273,5.674717,5.87413
5600,3000,165,272,5.628006,5.8042
5600,3000,170,273,5.615440,5.8042
5600,3000,175,271,5.615440,5.73427
5600,3000,180,271,5.579655,5.6993
5600,3000,185,269,5.579655,5.6993
5600,3000,190,268,5.549335,5.66434
5600,3000,195,267,5.549335,5.66434
5600,3000,200,267,5.518192,5.66434
5600,3000,205,267,5.518192,5.6993
5600,3000,210,267,5.498524,5.59441
5600,3000,215,266,5.498524,5.59441
5600,3000,220,266,5.466564,5.59441
5600,3000,225,265,5.466564,5.59441
5600,3000,230,264,5.433239,5.52448
5600,3000,235,264,5.420948,5.52448
5600,3000,240,265,5.420948,5.59441
5600,3000,245,265,5.392265,5.52448
5600,3000,250,264,5.392265,5.52448
5600,3000,255,264,5.357300,5.45455
5600,3000,260,264,5.357300,5.45455
5600,2967,265,263,5.335175,5.45455
5600,2934,270,263,5.335175,5.45455
5600,2901,275,263,5.314140,5.38462
5600,2868,280,263,5.296112,5.38462
5600,2835,285,263,5.296112,5.45455
5600,2802,290,263,5.273712,5.45455
5600,2769,295,261,5.273712,5.45455
5600,2736,300,262,5.250217,5.38462
5600,2703,305,261,5.250217,5.38462
5600,2670,310,261,5.240658,5.31469
5600,2637,315,262,5.240658,5.31469
5600,2604,320,264,5.258415,5.38462
5600,2571,325,266,5.364403,5.38462
5600,2538,330,275,5.364403,5.59441
5600,2505,335,291,5.962360,6.71329
5600,2472,340,331,5.962360,6.71329
5600,2467,345,346,7.936790,6.71329
5600,2464,350,351,7.936790,8.21679
5600,2462,355,355,8.236725,8.46154
5600,2460,360,359,8.236725,8.46154
5600,2459,365,366,8.511253,8.74126
5600,2457,370,372,8.511253,8.74126
5600,2457,375,376,8.748634,8.95105
5600,2456,380,376,8.748634,8.95105
5600,2457,385,386,8.914993,9.09091
5600,2452,390,388,9.120411,9.09091
5600,2451,395,393,9.120411,9.37063
5600,2452,400,399,9.353420,9.61539
5600,2451,405,407,9.353420,9.61539
5600,2448,410,414,9.587521,9.86014
5600,2447,415,413,9.587521,9.86014
5600,2447,420,418,9.819439,10
5600,2446,425,427,9.819439,10
5600,2444,430,435,10.028461,10.2857
5600,2443,435,430,10.221821,10.2857
5600,2442,440,436,10.221821,10.4286
5600,2442,445,441,10.399277,10.6786
5600,2440,450,446,10.399277,10.6786
5600,2440,455,459,10.623886,10.8571
5600,2437,460,463,10.623886,10.8571
5600,2435,465,464,10.874722,11.0714
5600,2438,470,474,11.061943,11.0714
5600,2436,475,478,11.061943,11.3571
5600,2436,480,485,11.234653,11.5
5600,2436,485,487,11.234653,11.5
5600,2433,490,493,11.421318,11.5
5600,2434,495,493,11.421318,11.6429
5600,2431,500,497,11.598774,11.6429
5600,2433,505,502,11.598774,11.8571
5600,2433,510,512,11.741631,12.0714
5600,2430,515,507,11.741631,12.0714
5600,2432,520,522,11.945869,12.2143
5600,2428,525,527,11.945869,12.2143
5600,2429,530,528,12.181641,12.4286
5600,2426,535,540,12.342354,12.4286
5600,2427,540,547,12.342354,12.6429
5600,2428,545,540,12.468472,12.7143
5600,2428,550,552,12.468472,12.7143
5600,2425,555,549,12.601841,12.9643
5600,2426,560,566,12.601841,12.9643
5600,2419,565,567,12.726006,13
5600,2421,570,569,12.726006,13
5600,2420,575,585,12.957588,13.25
5600,2421,580,574,13.129745,13.25
5600,2422,585,581,13.129745,13.4286
5600,2418,590,589,13.277344,13.7143
5600,2418,595,594,13.277344,13.7143
5600,2419,600,604,13.430527,13.6786
5600,2421,605,601,13.430527,13.6786
5600,2419,610,617,13.493027,13.75
5600,2420,615,610,13.493027,13.75
5600,2420,620,622,13.620537,13.8929
5600,2416,625,627,13.778740,14.0714
5600,2418,630,636,13.778740,14.0714
5600,2419,635,635,13.898716,14.0714
5600,2415,640,634,13.898716,14.3214
5600,2416,645,651,14.101284,14.3214
5600,2413,650,649,14.101284,14.3929
5600,2415,655,665,14.247490,14.5714
5600,2413,660,657,14.247490,14.5714
5600,2415,665,659,14.295761,14.5714
5600,2414,670,663,14.295761,14.5714
5600,2413,675,687,14.429131,14.75
5600,2414,680,687,14.558594,14.75
5600,2415,685,688,14.558594,14.8571
5600,2412,690,681,14.643974,14.9286
5600,2412,695,705,14.643974,14.9286
5600,2413,700,693,14.760323,14.9643
5600,2413,705,716,14.760323,14.9643
5600,2411,710,716,14.862724,15.0725
5600,2413,715,717,14.862724,15.0725
5600,2409,720,714,14.923271,15.2536
5600,2412,725,723,15.074448,15.2536
5600,2411,730,737,15.074448,15.3986
5600,2408,735,730,15.225883,15.5072
5600,2408,740,747,15.225883,15.5072
5600,2409,745,753,15.338825,15.6522
5600,2410,750,741,15.338825,15.6522
5600,2408,755,748,15.416103,15.6522
5600,2409,760,754,15.416103,15.6522
5600,2407,765,756,15.512627,15.7971
5600,2406,770,765,15.660950,15.7971
5600,2409,775,774,15.660950,15.942
5600,2409,780,783,15.660950,15.942
5600,2407,785,792,15.720959,16.087
5600,2405,790,798,15.875511,16.087
5600,2406,795,806,15.875511,16.087
